atm,volatility,volume
AZ0001,2,1
AZ0003,2,1
AZ0004,3,1
AZ0007,2,1
AZ0008,1,3
AZ0009,1,1
AZ0011,1,2
AZ0013,2,2
AZ0014,2,1
AZ0017,1,2
AZ0019,1,3
AZ0021,1,3
AZ0024,1,3
AZ0031,1,3
AZ0036,1,3
AZ0038,1,2
AZ0040,1,2
AZ0044,2,3
AZ0046,1,3
AZ0047,1,2
AZ0048,1,3
AZ0053,1,1
AZ0056,1,1
AZ0057,1,3
AZ0058,2,2
AZ0059,1,2
AZ0061,2,2
AZ0062,2,2
AZ0063,1,1
AZ0064,2,3
AZ0065,1,2
AZ0070,1,2
AZ0073,1,2
AZ0076,1,3
AZ0077,1,2
AZ0081,1,3
AZ0085,3,1
AZ0086,3,1
AZ0087,1,1
AZ0089,1,2
AZ0094,2,1
AZ0099,1,2
AZ0100,3,1
AZ0105,3,1
AZ0106,2,1
AZ0107,2,2
AZ0108,2,2
AZ0109,2,1
AZ0110,3,1
AZ0111,3,1
AZ0113,1,3
AZ0114,2,1
AZ0115,3,1
AZ0117,1,3
AZ0120,1,3
AZ0121,1,1
AZ0122,2,2
AZ0123,2,3
AZ0124,1,2
AZ0125,3,1
AZ0128,1,2
AZ0130,1,3
AZ0132,1,3
AZ0133,3,1
AZ0136,1,2
AZ0137,1,1
AZ0139,2,1
AZ0140,2,1
AZ0141,3,1
AZ0142,1,2
AZ0146,1,3
AZ0147,1,3
AZ0148,1,3
AZ0150,1,3
AZ0152,1,3
AZ0154,1,2
AZ0156,2,3
AZ0158,1,1
AZ0159,3,1
AZ0160,1,3
AZ0162,1,3
AZ0163,3,1
AZ0164,1,3
AZ0168,3,1
AZ0169,2,1
AZ0170,3,1
AZ0171,3,2
AZ0172,2,2
AZ0173,3,1
AZ0174,3,1
AZ0175,1,3
AZ0176,1,1
AZ0177,1,2
AZ0178,2,2
AZ0179,1,2
AZ0181,1,3
AZ0183,2,1
AZ0186,3,1
AZ0187,1,1
AZ0188,1,2
AZ0189,1,2
AZ0190,1,2
AZ0191,3,1
AZ0192,3,1
AZ0193,3,1
AZ0194,3,1
AZ0195,3,1
AZ0196,3,1
AZ0197,1,2
AZ0198,1,1
AZ0201,1,2
AZ0205,2,1
AZ0206,1,1
AZ0208,1,3
AZ0209,2,2
AZ0210,1,2
AZ0211,1,2
AZ0214,2,1
AZ0215,2,1
AZ0216,1,1
AZ0217,2,1
AZ0226,1,2
AZ0227,1,1
AZ0228,3,1
AZ0244,3,1
AZ0250,3,1
AZ0301,1,1
AZ0303,1,3
AZ0307,2,1
AZ0308,2,1
AZ0310,2,1
AZ0311,2,1
AZ0312,2,1
AZ0313,2,1
AZ0316,2,1
AZ0317,1,1
AZ0321,3,1
AZ0322,2,1
AZ0323,2,1
AZ0324,2,2
AZ0342,1,3
AZ0374,1,2
AZ0376,1,2
AZ0377,2,1
AZ0389,1,2
AZ0392,1,2
AZ0404,1,3
AZ0416,3,3
AZ0420,3,1
AZ0442,1,1
AZ0445,2,2
AZ0455,1,3
AZ0482,1,2
AZ0485,1,1
AZ0487,2,1
AZ0488,3,1
AZ0489,1,2
AZ0500,2,1
AZ0502,3,1
AZ0528,1,3
AZ0550,1,3
AZ0562,2,1
AZ0567,3,1
AZ0591,1,3
AZ0633,2,3
AZ0649,1,2
AZ0669,1,2
AZ0680,1,3
AZ0692,2,1
AZ0701,2,1
AZ0702,2,1
AZ0703,2,1
AZ0704,1,1
AZ0706,2,1
AZ0707,2,1
AZ0708,2,1
AZ0709,2,1
AZ0710,1,1
AZ0712,1,1
AZ0713,2,2
AZ0714,2,1
AZ0716,2,1
AZ0717,3,1
AZ0718,2,1
AZ0719,2,1
AZ0721,2,1
AZ0722,1,1
AZ0723,2,1
AZ0724,2,1
AZ0726,2,1
AZ0727,2,1
AZ0728,2,1
AZ0729,2,1
AZ0731,2,1
AZ0732,2,1
AZ0733,3,1
AZ0735,2,1
AZ0736,1,2
AZ0738,2,1
AZ0739,3,1
AZ0740,2,1
AZ0741,1,1
AZ0743,2,1
AZ0744,2,1
AZ0746,1,1
AZ0748,1,2
AZ0749,2,1
AZ0753,2,2
AZ0754,2,1
AZ0755,2,1
AZ0800,1,2
AZ0801,2,3
AZ0802,1,3
AZ0803,1,3
AZ0804,1,3
AZ0806,1,2
AZ0807,1,3
AZ0808,1,2
AZ0809,1,3
AZ0810,1,3
AZ0812,2,3
AZ0813,1,3
AZ0814,2,2
AZ0815,1,3
AZ0816,1,3
AZ0818,1,3
AZ0820,1,3
AZ0821,1,2
AZ0822,1,3
AZ0826,1,3
AZ0835,1,3
AZ0839,1,2
